artist,album,year,duration_min,genres,url,cover_url
A.L.I.S.O.N,Space Station,2018,41.8,"synthwave, chillwave, vaporwave",https://open.spotify.com/album/0S0y4THoNccPD2F5BWoS09?si=d8c7215905e0444d,https://i.scdn.co/image/ab67616d0000b27302d257b8ed2aebcefb110a25
A.L.I.S.O.N,Tape #4,2024,34.2,"synthwave, chillwave, vaporwave",https://open.spotify.com/album/7b0aX0r8U9ZYnzoopu53KC?si=8a572827d96e49cd,https://i.scdn.co/image/ab67616d0000b273dffcf28c0bdd6b7bccb0dd2d
A.L.I.S.O.N,Ultrasound,2022,33.7,"synthwave, chillwave, vaporwave",https://open.spotify.com/album/0GGvrCnvLk60XskHMF3Wqt?si=51849ca5930d4106,https://i.scdn.co/image/ab67616d0000b2732bd0a6c84a5347f9249829e0
All Them Witches,ATW,2018,51.9,"stoner rock, stoner metal, neo-psychedelic, psychedelic rock, space rock, sludge metal, blues rock",https://open.spotify.com/album/4CTIdxGlMTpg8VCzBADuvw?si=cba7314b9d7145a1,https://i.scdn.co/image/ab67616d0000b273ef453dc39980427f2a8395f5
All Them Witches,Lightning At The Door,2016,55.8,"stoner rock, stoner metal, neo-psychedelic, psychedelic rock, space rock, sludge metal, blues rock",https://open.spotify.com/album/0cnaB1TFkjeoV5MGY5DctG?si=73c8f062cd3442aa,https://i.scdn.co/image/ab67616d0000b2735ee67993b93de294ec486bd1
All Them Witches,Sleeping Through The War,2017,46.2,"stoner rock, stoner metal, neo-psychedelic, psychedelic rock, space rock, sludge metal, blues rock",https://open.spotify.com/album/7abGCgEyQPHebN5gDfLI2I?si=e7b79d62b55c4422,https://i.scdn.co/image/ab67616d0000b273c9989785e4d08952f6b668cf
Alt-J,An Awesome Wave,2012,44.0,"indie, indie rock",https://open.spotify.com/album/6HbJlAnTRhWae1F3lEwGkv?si=qEL_Ql07SMagPy_2ZVdUhg,https://i.scdn.co/image/ab67616d0000b2731e1ca90cd8fdbb0ac890a926
Alt-J,The Dream,2022,49.5,"indie, indie rock",https://open.spotify.com/album/5JzI3LUwkR64lHsVVRbiKO?si=10982156096b4b6a,https://i.scdn.co/image/ab67616d0000b27395b1bbaa45a5f8a5175b78fd
Aunt Cynthia's Cabin,Misty Woman,2020,39.9,"stoner rock, neo-psychedelic, psychedelic rock, space rock, stoner metal",https://open.spotify.com/album/0VGbt5AcnePi65PdplNC2W?si=2pNcaF1xRbuiZar3nNH93Q,https://i.scdn.co/image/ab67616d0000b2731b82f0a11c58f2789d8622a8
Billie Marten,Dog Eared,2025,37.4,unknown,https://open.spotify.com/album/79zQn0JeZ9tVX2T0VvpDGi?si=pONpgDOUQJWTIWmsWfW_pA,https://i.scdn.co/image/ab67616d0000b2737c3ce9ae88d705279dc0a11d
Billy Joel,The Stranger (Legacy Edition),1977,106.6,soft rock,https://open.spotify.com/album/1Mhn9VosyjtWn4dMPFlna6?si=3A1I0BkeR1CWDtjMVt3GqQ,https://i.scdn.co/image/ab67616d0000b2736ce61113662ecf693b605ee5
Billy woods,Maps,2023,44.3,"experimental hip hop, alternative hip hop, east coast hip hop, experimental",https://open.spotify.com/album/3VoX4iyvy7et6Qt47e2XwS?si=mPZsSMcXSl-j0KwszlylaQ,https://i.scdn.co/image/ab67616d0000b27327d7f624645c825dd17e016d
Bo Burnham,INSIDE,2021,57.0,comedy,https://open.spotify.com/album/35qVMfUfBN6q2xzm9rZn5a?si=e009ed18b5644111,https://i.scdn.co/image/ab67616d0000b27388fed14b936c38007a302413
Bob Moses,All In All,2015,79.6,unknown,https://open.spotify.com/album/2ROQYFuwNtresrGarebbjN?si=_hepP-0sQJimTg9w-ugVfQ,https://i.scdn.co/image/ab67616d0000b273a373cf9fe03370e23121d4da
Bob Moses,BLINK,2025,38.4,unknown,https://open.spotify.com/album/208DpMdWSWLhr1J0vvvkPF?si=cad8abee01194da3,https://i.scdn.co/image/ab67616d0000b273f8b556a43fc986505c8b5575
Bob uit Zuid,Bob uit Zuid,2022,36.6,nederpop,https://open.spotify.com/album/7L57yPiKrymGFUaaxlqt18?si=-LoEw14VSGOBBJOHkxORSQ,https://i.scdn.co/image/ab67616d0000b273a2e531842e6ce1c2b0b9bac8
Bob uit Zuid,Heilig,2024,30.9,nederpop,https://open.spotify.com/album/6zGVciLVEfYWzPK24jgerH?si=ptU9iGajT2iZIxPrUHKG9Q,https://i.scdn.co/image/ab67616d0000b2730460785d655cbc0d19753a86
Brainbox,Singles & B-sides 1969-1971,2023,46.0,"nederpop, maluku",https://open.spotify.com/album/0xeaZGSk7XZS6HIwxSKdCK?si=5c09ab0561dd449d,https://i.scdn.co/image/ab67616d0000b273117e406e44fd0e3c07a1e856
Brant Bjork,Jalamanta,1999,57.1,"stoner rock, stoner metal, sludge metal, space rock, psychedelic rock",https://open.spotify.com/album/1ryZqUZiY09DvOO7Fht9Lu?si=SKTFq_20SjehXLwkDn4qiQ,https://i.scdn.co/image/ab67616d0000b2737802f4c4b0ee876f4ccc01c2
Broken Bells,Broken Bells,2010,37.4,unknown,https://open.spotify.com/album/0X7WyEKdm5afGj1fmD7Blx?si=58fe49c6e51a4eb8,https://i.scdn.co/image/ab67616d0000b273e198b6b9c5bfe013458e8ec9
Cari Cari,One More Trip Around The Sun,2025,37.0,unknown,https://open.spotify.com/album/5dJm26ISpb8WH1j1MY2cAi?si=UDbXaMhRR96W-FzE5UYU0A,https://i.scdn.co/image/ab67616d0000b273f1a4c4b5f57cbe54df8e92fa
Chase & Status,"2 RUFF, Vol. 1",2023,34.2,"drum and bass, jungle",https://open.spotify.com/album/4SjzjaFsXvXiS7quZFzYEl?si=708aedd640024c67,https://i.scdn.co/image/ab67616d0000b2738a7fdf2de701f3ea4cfacfc1
Com Truise,Galactic Melt,2011,48.3,"synthwave, chillwave, vaporwave",https://open.spotify.com/album/1PSr89gL5T8Ki87t4V5BGZ?si=7e14026817ca49ba,https://i.scdn.co/image/ab67616d0000b273374fe097b3963bc69e57a064
Com Truise,Persuasion System,2019,33.2,"synthwave, chillwave, vaporwave",https://open.spotify.com/album/6cVMVArVKWLBtW7UY2s8JI?si=1b3e24683b4d41ec,https://i.scdn.co/image/ab67616d0000b27385a033f9d9b8f329c27f60f7
DEADLETTER,Existence is Bliss,2026,46.2,post-punk,https://open.spotify.com/album/7GKVlhJ3OifohocwaHdHJD?si=O5MMr59vTDSlLm0uMxsENQ,https://i.scdn.co/image/ab67616d0000b273a7348e2617f0de56e25437a4
DEADLETTER,Hysterical Strength,2024,48.4,post-punk,https://open.spotify.com/album/0TIs1t3CvFQnwS6T7t2dol?si=509ac7aa9a2c43bd,https://i.scdn.co/image/ab67616d0000b273cf7ec398357e3565ad8fd925
Daniël Lohues,Allennig,2006,43.9,"nederpop, hollands",https://open.spotify.com/album/6nWEVR7MbPjk5FGRwBC3dl?si=824574a818b64d89,https://i.scdn.co/image/ab67616d0000b273424703872da9a17a01737d63
Daniël Lohues,Jager,2026,43.1,"nederpop, hollands",https://open.spotify.com/album/1pg31t8CRbKAA83z8zxk37?si=8eae9d977a774158,https://i.scdn.co/image/ab67616d0000b27397f06e37116d82f01c7f7a43
DeWolff,Muscle Shoals,2024,50.3,blues rock,https://open.spotify.com/album/4CgnYQ1ImIJaoxkgCmYXVt?si=60gFkBPVRXigEyb2i96TPQ,https://i.scdn.co/image/ab67616d0000b27361a1183ca48c2ab49f3bb507
Dijon,Absolutely,2021,31.6,unknown,https://open.spotify.com/album/4E691gbRgo2Zb6ToII2DWO?si=FR-GBNCgSP2RvumcOlTI1w,https://i.scdn.co/image/ab67616d0000b273708bfbe1855174ebc9a0f225
Dirty Sound Magnet,Me and My Shadow,2026,41.8,"psychedelic rock, stoner rock, space rock",https://open.spotify.com/album/4misjKgQAG1WH6E2KBYqfB?si=758FL4_TQU2f778d1Yn0Wg,https://i.scdn.co/image/ab67616d0000b273c99cbfd2fbf9462d1bfea63f
Eagles Of Death Metal,Heart On,2008,41.0,"stoner rock, garage rock",https://open.spotify.com/album/2WcK8D30CYZQxCUv5mEnMT?si=6b868d93244044ca,https://i.scdn.co/image/ab67616d0000b2738c28853e104e7c93373f6695
Eagles Of Death Metal,Heart On (Deluxe Edition),2009,47.8,"stoner rock, garage rock",https://open.spotify.com/album/1r9L8MgVwp6CNo96ynCYyh?si=6fc0e11cf9094ac1,https://i.scdn.co/image/ab67616d0000b273741b87d35b0440acbdb15048
